주요거리,SKT,강남구,선릉역주변,37.50738069997576,127.0509385692745
공공청사,서울시,강남구,아동복지센터,37.48252114556748,127.0887327501772
주요거리,SKT,강남구,청담패션거리,37.52961599854606,127.04092970620701
주요거리,SKT,강남구,청담패션거리,37.526576897933104,127.03986552239986
주요거리,SKT,강남구,청담패션거리,37.526576897933104,127.03986552239986
주요거리,SKT,강남구,청담패션거리,37.5274474729889,127.04028577129604
주요거리,SKT,강남구,과학기술원앞,37.50376384773673,127.03097758247247
주요거리,SKT,강남구,역삼역주변,37.503202325787434,127.03582483365926
주요거리,SKT,강남구,선릉역주변,37.50720296662072,127.0483574747256
주요거리,SKT,강남구,선릉역주변,37.50720296662072,127.0483574747256
주요거리,SKT,강남구,선릉역주변,37.50651765800344,127.04819995270319
주요거리,SKT,강남구,선릉역주변,37.50816809814769,127.04921093862693
주요거리,SKT,강남구,역삼역주변,37.502761052199475,127.03668490662153
주요거리,SKT,강남구,국기원,37.50478311076785,127.03039447584985
주요거리,SKT,강남구,국기원,37.50478311076785,127.03039447584985
주요거리,SKT,강남구,청담패션거리,37.52845993011074,127.04058487230513
주요거리,SKT,강남구,청담패션거리,37.52917551851028,127.04112404014482
주요거리,SKT,강남구,청담패션거리,37.5277566661806,127.04064437427354
공공청사,서울시,강동구,광나루 한강안내센터,37.552672827951326,127.12304866908696
공공청사,서울시,강동구,광나루 한강안내센터,37.552672827951326,127.12304866908696
주요거리,LGU+,강북구,미아삼거리역,37.616136568249274,127.03160099843711
주요거리,LGU+,강북구,미아삼거리역,37.6158792341885,127.03112141444946
주요거리,LGU+,강북구,미아삼거리역,37.61603906149173,127.0306779465032
공원,SKT,강북구,우이천,37.64372876552751,127.03365648196367
공원,SKT,강북구,우이천,37.64372876552751,127.03365648196367
공원,SKT,강북구,우이천,37.64212792632199,127.03441401011955
공원,SKT,강북구,우이천,37.64483052556737,127.03243989369962
공원,SKT,강북구,우이천,37.6355934819494,127.03975496388716
공원,SKT,강북구,우이천,37.62716190047828,127.05041514052067
공원,SKT,강북구,우이천,37.62716190047828,127.05041514052067
공원,SKT,강북구,우이천,37.64757559613643,127.02806236964703
공공청사,서울시,강서구,강서 한강안내센터,37.59917047870924,126.80480875916672
주요거리,SKT,강서구,김포공항(국내선),37.56192572642688,126.80480708417892
주요거리,SKT,강서구,김포공항(국제선),37.56192572642688,126.80480708417892
주요거리,SKT,강서구,김포공항(국제선),37.56192572642688,126.80480708417892
주요거리,SKT,강서구,김포공항(국제선),37.56790415464075,126.80178453315074
주요거리,SKT,강서구,화곡역,37.54433566563192,126.84058302825609
주요거리,SKT,강서구,화곡역,37.54446245195153,126.84178331525447
주요거리,LGU+,강서구,까치산역,37.53543350304303,126.84715468099165
주요거리,LGU+,강서구,까치산역,37.53543350304303,126.84715468099165
주요거리,LGU+,강서구,까치산역,37.534453266165144,126.84771947395355
주요거리,LGU+,강서구,까치산역,37.53244394750539,126.84886110754212
주요거리,LGU+,관악구,사당역,37.4785185165865,126.9821291304884
주요거리,LGU+,관악구,사당역,37.4785540775962,126.98094756900625
주요거리,LGU+,관악구,사당역,37.4785540775962,126.98094756900625
주요거리,LGU+,관악구,서울대입구역,37.485921067345735,126.95525322552712
주요거리,LGU+,관악구,서울대입구역,37.48220842722315,126.95300296002577
주요거리,LGU+,관악구,신림역,37.487851208138366,126.9306254987766
주요거리,LGU+,관악구,신림동고시촌,37.47190189079888,126.93846272628477
주요거리,LGU+,관악구,신림동고시촌,37.47190189079888,126.93846272628477
주요거리,LGU+,관악구,신림역,37.486259843952155,126.93043254810941
주요거리,LGU+,관악구,구로디지털단지역,37.48666020231837,126.90354206638256
주요거리,LGU+,관악구,신대방역,37.48874283212823,126.91438124919426
주요거리,LGU+,관악구,신림동고시촌,37.47190194501784,126.93856442273545
주요거리,LGU+,관악구,신림동고시촌,37.47190194501784,126.93856442273545
광장,LGU+,관악구,관악산입구 만남의 광장,37.470647023418564,126.9475531655128
공원,LGU+,광진구,아차산생태공원,37.55595472395073,127.10063324090237
공원,SKT,광진구,어린이대공원,37.552167767081315,127.08310581921253
공원,SKT,광진구,어린이대공원,37.551891312192375,127.07763358584583
공원,SKT,광진구,어린이대공원,37.551891312192375,127.07763358584583
공원,SKT,광진구,어린이대공원,37.55354528672079,127.0783029907852
공원,SKT,광진구,어린이대공원,37.55270581118683,127.07884858522968
공원,SKT,광진구,어린이대공원,37.55193459246791,127.07890018482207
공원,SKT,광진구,어린이대공원,37.55225935034335,127.07987663637556
공원,SKT,광진구,어린이대공원,37.55225935034335,127.07987663637556
공원,SKT,광진구,어린이대공원,37.55225335597546,127.07992154631648
공원,SKT,광진구,어린이대공원,37.551919432011346,127.08019068131927
공원,SKT,광진구,어린이대공원,37.553671512255626,127.08030480995578
공원,SKT,광진구,어린이대공원,37.551675002668965,127.0803251607009
공원,SKT,광진구,어린이대공원,37.551675002668965,127.0803251607009
공원,SKT,광진구,어린이대공원,37.551627302534676,127.08035468092359
공원,SKT,광진구,어린이대공원,37.55335559328235,127.08037932755076
공원,SKT,광진구,어린이대공원,37.55184169590256,127.0805798487132
공원,SKT,광진구,어린이대공원,37.549784179793896,127.08093546571521
공원,SKT,광진구,어린이대공원,37.549784179793896,127.08093546571521
공원,SKT,광진구,어린이대공원,37.554068804400416,127.08151027720383
공원,SKT,광진구,어린이대공원,37.55367068372298,127.08153695585702
공원,SKT,광진구,어린이대공원,37.554033019772675,127.08154617052183
공원,SKT,광진구,어린이대공원,37.550551348739276,127.08158601658147
공원,SKT,광진구,어린이대공원,37.550551348739276,127.08158601658147
공원,SKT,광진구,어린이대공원,37.554047286785305,127.08160622262155
공원,SKT,광진구,어린이대공원,37.555106727498554,127.08188134548945
공원,SKT,광진구,어린이대공원,37.55209901143809,127.08255779925506
공원,SKT,광진구,어린이대공원,37.55263250992357,127.08327100810446
공원,SKT,광진구,어린이대공원,37.55263250992357,127.08327100810446
공원,SKT,광진구,어린이대공원,37.55121517976939,127.08342665900219
공원,SKT,광진구,어린이대공원,37.55116977889966,127.08358230303395
공원,SKT,광진구,어린이대공원,37.550599256366795,127.0846985037852
공원,SKT,광진구,어린이대공원,37.55150906420806,127.08070674174252
공원,SKT,광진구,어린이대공원,37.55150906420806,127.08070674174252
공원,SKT,광진구,어린이대공원,37.552197588979595,127.08132727728012
주요거리,LGU+,광진구,건대주변,37.54352703709951,127.06693298658888
주요거리,LGU+,광진구,건대주변,37.54239280998244,127.07024018433776
공공청사,서울시,광진구,뚝섬 한강안내센터,37.5321310716991,127.07476043056124
공공청사,서울시,광진구,뚝섬 한강안내센터,37.5321310716991,127.07476043056124
공원,SKT,광진구,뚝섬한강공원,37.532026803936006,127.07434560220639
공원,SKT,광진구,뚝섬한강공원,37.5330201914036,127.06741670868641
주요거리,LGU+,광진구,건대주변,37.54550286401574,127.07178493291855
주요거리,LGU+,광진구,건대주변,37.54993003212024,127.07326369567477
주요거리,LGU+,광진구,건대주변,37.54993003212024,127.07326369567477
주요거리,LGU+,광진구,건대주변,37.550253243951666,127.07094354330516
주요거리,LGU+,광진구,건대주변,37.55040983856634,127.06809175429305
주요거리,LGU+,광진구,건대주변,37.54328602646268,127.07149842843201
주요거리,LGU+,광진구,건대주변,37.545184434586155,127.06584164443353
주요거리,LGU+,광진구,건대주변,37.545184434586155,127.06584164443353
주요거리,LGU+,광진구,건대주변,37.54441906068569,127.07033186718306
주요거리,LGU+,광진구,건대주변,37.54553975761533,127.06985385651116
공원,SKT,구로구,고척근린공원,37.50817544655871,126.85270500708069
공원,SKT,구로구,고척근린공원,37.50704987695875,126.85350165034124
공원,SKT,구로구,고척근린공원,37.50704987695875,126.85350165034124
공원,SKT,구로구,고척근린공원,37.508080771927936,126.85434647985997
주요거리,LGU+,구로구,구로디지털단지,37.48663434270455,126.89922456758664
주요거리,LGU+,구로구,구로디지털단지,37.4884260872325,126.89678390222603
주요거리,LGU+,구로구,구로디지털단지,37.48855408249074,126.89331336997856
주요거리,LGU+,구로구,구로디지털단지,37.48855408249074,126.89331336997856
공원,SKT,구로구,거리공원,37.50133527223961,126.893227595821
공원,SKT,구로구,거리공원,37.50307420027678,126.8918037619552
공원,SKT,구로구,거리공원,37.50593744861713,126.88946552029384
공원,SKT,구로구,거리공원,37.504505824822125,126.89062867507184
공원,SKT,구로구,거리공원,37.504505824822125,126.89062867507184
주요시장,SKT,노원구,공릉 도깨비시장,37.625564516936265,127.07575271436903
공원,LGU+,노원구,당현천 주변,37.65792289259465,127.07280596010942
주요거리,SKT,노원구,노원문화의거리,37.65793469760764,127.06475850762479
주요거리,SKT,노원구,노원문화의거리,37.658608628278344,127.06603643105989
주요거리,SKT,노원구,노원문화의거리,37.658608628278344,127.06603643105989
주요거리,LGU+,노원구,노원문화의거리,37.65854155441533,127.06499992517351
주요거리,SKT,노원구,노원역 일대 ,37.65954232539669,127.0632248582377
주요거리,SKT,노원구,노원문화의거리,37.65814747529195,127.06359827606408
주요거리,SKT,노원구,노원역사거리,37.65625536214898,127.06140879824576
주요거리,SKT,노원구,노원역사거리,37.65625536214898,127.06140879824576
공원,LGU+,노원구,당현천 주변,37.64103335737738,127.05989632159252
주요거리,SKT,노원구,노원역사거리,37.656905550918815,127.0602249365615
주요거리,SKT,노원구,노원역사거리,37.657457881533645,127.06395094246426
공원,LGU+,노원구,당현천 주변,37.64248563618237,127.06124049949193
공원,LGU+,노원구,당현천 주변,37.64248563618237,127.06124049949193
주요거리,SKT,노원구,광운대학교 앞,37.6256496465198,127.06098405671787
주요거리,SKT,노원구,광운대학교 앞,37.62580282896817,127.06212161323786
공원,SKT,노원구,각심어린이공원,37.63242677646512,127.05265397533763
공원,SKT,노원구,중계근린공원,37.64349379056861,127.06623453723623
공원,SKT,노원구,중계근린공원,37.64349379056861,127.06623453723623
공원,LGU+,노원구,당현천 주변,37.649282667778934,127.06445842305254
공원,LGU+,노원구,당현천 주변,37.65289272252024,127.06924371536995
공원,SKT,노원구,중계근린공원,37.64164604398938,127.06673507097642
공원,SKT,노원구,중계근린공원,37.641771337519806,127.06700497818134
공원,SKT,노원구,중계근린공원,37.641771337519806,127.06700497818134
공원,SKT,노원구,중계근린공원,37.641818888232656,127.06723697446756
공원,SKT,노원구,중계근린공원,37.643351010453216,127.06577723643899
공원,SKT,노원구,중계근린공원,37.644364050688374,127.06811666726836
주요거리,SKT,노원구,노원은행사거리,37.65321037127542,127.077357204811
주요거리,SKT,노원구,노원은행사거리,37.65321037127542,127.077357204811
광장,SKT,도봉구,도봉산,37.689742126317526,127.04098331832529
공원,SKT,도봉구,방학천,37.66251168763378,127.03348432884324
주요거리,SKT,도봉구,덕성여대,37.65429381702282,127.0144560573859
문화시설,SKT,도봉구,문화정보센터,37.64723972856023,127.0448615731934
문화시설,SKT,도봉구,문화정보센터,37.64723972856023,127.0448615731934
공원,SKT,도봉구,창동운동장,37.66078024819196,127.05166427135046
문화시설,SKT,동대문구,동대문문화회관,37.57455400038884,127.06453710817291
주요시장,SKT,동대문구,청량리시장,37.57651771461809,127.02532166359049
주요시장,SKT,동대문구,풍물시장,37.57550128141703,127.0263831255843
주요시장,SKT,동대문구,풍물시장,37.57550128141703,127.0263831255843
공원,SKT,동대문구,우산각어린이공원,37.5755165936505,127.02481516993203
주요시장,SKT,동대문구,청량리시장,37.5755165936505,127.02481516993203
문화시설,SKT,동대문구,용두교육장,37.581425715935154,127.03050949019647
광장,SKT,동대문구,동대문구청,37.57720027568076,127.04036392889529
광장,SKT,동대문구,동대문구청,37.57720027568076,127.04036392889529
주요시장,SKT,동대문구,경동시장,37.59907644673693,127.0625959382406
공원,SKT,동대문구,우산각어린이공원,37.599102887693945,127.06228736224828
주요시장,SKT,동대문구,경동시장,37.599102887693945,127.06228736224828
문화시설,SKT,동대문구,장안교육장,37.57069386405911,127.06706742002623
문화시설,SKT,동대문구,장안교육장,37.57069386405911,127.06706742002623
문화시설,SKT,동대문구,전농교육장,37.580741954047745,127.04849742243414
주요거리,SKT,동대문구,외국어대 거리,37.58188571379229,127.03865148879171
주요시장,SKT,동대문구,서울악령시,37.58188571379229,127.03865148879171
주요시장,SKT,동대문구,서울악령시,37.58259942070513,127.04303418029701
주요시장,SKT,동대문구,서울악령시,37.58259942070513,127.04303418029701
공원,SKT,동대문구,우산각어린이공원,37.58258385136499,127.04152148077961
주요거리,SKT,동대문구,외국어대 거리,37.58152370196943,127.0375909437396
주요시장,SKT,동대문구,청량리시장,37.58411604256325,127.0449836025694
주요거리,LGU+,동작구,노량진역 인근,37.516946507962665,126.94598239657844
주요거리,LGU+,동작구,노량진역 인근,37.516946507962665,126.94598239657844
주요거리,LGU+,동작구,노량진역 인근,37.51153350343737,126.94156409458316
주요거리,LGU+,동작구,노량진역 인근,37.516143124182484,126.94281179964503
공원,SKT,동작구,보라매공원,37.49323945341391,126.91737806743345
공원,SKT,동작구,보라매공원,37.494338538303715,126.92095965449886
공원,SKT,동작구,보라매공원,37.494338538303715,126.92095965449886
공원,SKT,동작구,보라매공원,37.496770836891145,126.92201920437003
공원,SKT,동작구,보라매공원,37.49477438339372,126.92211108398645
공원,SKT,동작구,보라매공원,37.496675940282934,126.9226999894908
공원,SKT,동작구,보라매공원,37.495189816826944,126.91955252742125
공원,SKT,동작구,보라매공원,37.495189816826944,126.91955252742125
주요거리,LGU+,마포구,신촌이대주변(마포구),37.55761204295666,126.93819337024155
주요거리,LGU+,마포구,홍대주변,37.55783865502326,126.92251796935587
공공청사,서울시,마포구,망원 한강안내센터,37.555266939543515,126.90032747056705
공원,서울시,마포구,평화의공원,37.56433212706584,126.89254358885592
공원,서울시,마포구,평화의공원,37.56433212706584,126.89254358885592
공원,서울시,마포구,평화의공원,37.56656189640742,126.89346872999101
공원,LGU+,마포구,하늘공원,37.571816495439364,126.88709279258836
공원,LGU+,마포구,난지도 캠핑장,37.57291641510971,126.873254616466
공원,LGU+,마포구,노을공원,37.578027239277006,126.87063181000818
공원,LGU+,마포구,노을공원,37.578027239277006,126.87063181000818
공원,LGU+,마포구,노을공원,37.57644572719439,126.8740640860192
공원,서울시,마포구,평화의공원,37.56468794545982,126.89065638972278
공원,서울시,마포구,평화의공원,37.56625040446294,126.89174717184676
공원,서울시,마포구,평화의공원,37.56753881099176,126.89295819862274
공원,서울시,마포구,평화의공원,37.56753881099176,126.89295819862274
공원,서울시,마포구,평화의공원,37.565406014727735,126.89379982017104
공원,서울시,마포구,평화의공원,37.565728573280715,126.89460794774337
공원,서울시,마포구,평화의공원,37.56423954635483,126.8955983337647
주요거리,LGU+,마포구,홍대주변,37.555617427586476,126.9251628507533
주요거리,LGU+,마포구,홍대주변,37.555617427586476,126.9251628507533
주요거리,LGU+,마포구,홍대주변,37.55701157403178,126.92451014140758
주요거리,LGU+,마포구,홍대주변,37.55453220657248,126.92429559660015
공원,서울시,마포구,평화의공원,37.56587503996513,126.89847099762339
공원,서울시,마포구,평화의공원,37.566957412963724,126.89587898828205
공원,서울시,마포구,평화의공원,37.566957412963724,126.89587898828205
공원,서울시,마포구,평화의공원,37.564800542519095,126.89648098309726
공원,서울시,마포구,평화의공원,37.5667562300608,126.89751144229422
공원,서울시,마포구,평화의공원,37.56566006457441,126.89797716089717
공원,서울시,마포구,평화의공원,37.56545865529944,126.89869618050255
공원,서울시,마포구,평화의공원,37.56545865529944,126.89869618050255
주요거리,LGU+,서대문구,신촌이대주변,37.561931072328754,126.94172037818075
주요거리,LGU+,서대문구,신촌이대주변,37.561888764118926,126.94537684120534
주요거리,LGU+,서대문구,신촌이대주변,37.561505020612664,126.945389126386
주요거리,LGU+,서대문구,신촌이대주변,37.56118605978994,126.94651530263343
주요거리,LGU+,서대문구,신촌이대주변,37.56118605978994,126.94651530263343
주요거리,LGU+,서대문구,신촌이대주변,37.561780679420124,126.94369244581986
공원,SKT,서대문구,불광천,37.58914569958236,126.91333907970602
공원,SKT,서대문구,불광천,37.5891170754299,126.91331514408745
공원,LGU+,서대문구,안산공원주변,37.58225529212322,126.93892540446873
공원,LGU+,서대문구,안산공원주변,37.58225529212322,126.93892540446873
공원,LGU+,서대문구,홍제천주변,37.58446860854478,126.9387378313329
광장,LGU+,서대문구,서대문구청옥상,37.58166681353986,126.93733233494521
공원,LGU+,서대문구,안산공원주변,37.58319880852607,126.94027257939631
주요거리,LGU+,서대문구,신촌이대주변,37.561360199139486,126.93952428964796
주요거리,LGU+,서대문구,신촌이대주변,37.561360199139486,126.93952428964796
주요거리,LGU+,서대문구,신촌이대주변,37.56102304700153,126.93761103155481
주요거리,LGU+,서대문구,신촌이대주변,37.560442112486044,126.93676107073264
주요거리,LGU+,서대문구,신촌이대주변,37.55934004117758,126.93762294925017
공공청사,서울시,서초구,농업기술센터,37.46847265932911,127.09048927474876
공공청사,서울시,서초구,농업기술센터,37.46847265932911,127.09048927474876
공공청사,서울시,서초구,어린이병원,37.45848821529773,127.06970459491569
주요거리,LGU+,서초구,서래마을,37.502158353056906,126.99983974750697
주요거리,LGU+,서초구,서래마을,37.50046803588433,126.99994025395102
주요거리,LGU+,서초구,서래마을,37.49889835385179,126.99902446277248
주요거리,LGU+,서초구,서래마을,37.49889835385179,126.99902446277248
주요거리,LGU+,서초구,서래마을,37.500638606683005,126.99904685323457
주요거리,LGU+,서초구,서래마을,37.49964333842761,126.99965278983959
공공청사,서울시,서초구,반포 한강안내센터,37.509964874377125,126.9925491430589
공원,KT,서초구,반포한강공원,37.50981148856673,126.99186301895415
공원,KT,서초구,반포한강공원,37.50981148856673,126.99186301895415
주요거리,LGU+,서초구,사당역 거리,37.479805944735304,126.98288411761334
주요거리,LGU+,서초구,사당역 거리,37.48059887583185,126.98471612855684
주요거리,LGU+,서초구,강남역일대(교보거리),37.50643996017562,127.02341533524753
주요거리,LGU+,서초구,강남역일대(교보거리),37.504418511271744,127.02592716992041
주요거리,LGU+,서초구,강남역일대(교보거리),37.504418511271744,127.02592716992041
주요거리,LGU+,서초구,강남역일대(교보거리),37.50219691634745,127.02725858026616
주요거리,LGU+,서초구,강남역일대(교보거리),37.50375857444999,127.02499696868163
주요거리,LGU+,서초구,강남역일대(교보거리),37.504414608893875,127.02558098372512
주요거리,LGU+,서초구,강남역일대(교보거리),37.50475145600697,127.0246797403118
주요거리,LGU+,서초구,강남역일대(교보거리),37.50475145600697,127.0246797403118
주요거리,LGU+,서초구,강남역일대(교보거리),37.502819217592084,127.02528234735603
공공청사,서울시,서초구,보건환경연구원,37.46743561098491,127.03347419177166
공공청사,서울시,서초구,인재개발원,37.48240762843479,127.02017359927596
주요거리,LGU+,서초구,강남역일대(교보거리),37.50162155034334,127.02517736976485
주요거리,LGU+,서초구,강남역일대(교보거리),37.50162155034334,127.02517736976485
공공청사,서울시,서초구,데이터센터,37.48233568709233,127.0227163137637
공공청사,서울시,서초구,품질시험소,37.46989771304855,127.02914416482358
공공청사,서울시,서초구,잠원 한강안내센터,37.52350436095039,127.01308866765766
공공청사,서울시,성동구,청계천문화관,37.57390440213128,127.03560678299183
공공청사,서울시,성동구,청계천문화관,37.57390440213128,127.03560678299183
관광명소,KT,성동구,청계첝,37.57480536012362,127.0384601261865
공원,SKT,성동구,살곶이체육공원,37.55703480339267,127.04837723840467
공원,SKT,성동구,살곶이체육공원,37.55763965587612,127.05000660098975
공원,SKT,성동구,살곶이체육공원,37.558470011424106,127.05101926966461
